-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3448.5
Actual Chip dimensions: 60.5x57

Initial HPWL: 64682
After Annealing HPWL: 26629.5
Annealing Execution Time: 748.819s

-------------------Gate Info----------------------
INP-1: x=21, y=49
INP-2: x=39.5, y=39
INP-3: x=42, y=48
INP-4: x=25, y=31
INP-5: x=38, y=15
INP-6: x=19, y=46
INP-7: x=34, y=7
INP-8: x=34, y=51
INP-11: x=44.5, y=20
INP-14: x=44.5, y=13
INP-15: x=37, y=54
INP-16: x=17, y=33
INP-19: x=52, y=8
INP-20: x=39, y=55
INP-21: x=16, y=51
INP-22: x=24, y=45
INP-23: x=46, y=25
INP-24: x=28.5, y=46
INP-25: x=20, y=31
INP-26: x=28, y=15
INP-27: x=36.5, y=2
INP-28: x=21, y=4
INP-29: x=9, y=0
INP-32: x=36.5, y=34
INP-33: x=47.5, y=43
INP-34: x=44, y=6
INP-35: x=20, y=7
INP-36: x=53.5, y=47
INP-37: x=40.5, y=46
INP-40: x=20.5, y=43
INP-43: x=50, y=19
INP-44: x=27, y=51
INP-47: x=3, y=28
INP-48: x=15.5, y=22
INP-49: x=22.5, y=42
INP-50: x=10.5, y=8
INP-51: x=0, y=15
INP-52: x=1, y=6
INP-53: x=45.5, y=8
INP-54: x=39, y=50
INP-55: x=12, y=36
INP-56: x=42.5, y=16
INP-57: x=6, y=49
INP-60: x=8.5, y=17
INP-61: x=35, y=23
INP-62: x=0, y=8
INP-63: x=8, y=30
INP-64: x=5, y=4
INP-65: x=42.5, y=3
INP-66: x=38.5, y=27
INP-67: x=17, y=4
INP-68: x=6.5, y=29
INP-69: x=38, y=54
INP-72: x=13.5, y=27
INP-73: x=18.5, y=20
INP-74: x=1, y=48
INP-75: x=2, y=10
INP-76: x=9.5, y=48
INP-77: x=7, y=30
INP-78: x=36, y=14
INP-79: x=29.5, y=3
INP-80: x=8, y=13
INP-81: x=54, y=3
INP-82: x=27.5, y=43
INP-85: x=4.5, y=51
INP-86: x=25, y=50
INP-87: x=1, y=37
INP-88: x=0, y=25
INP-89: x=8, y=52
INP-90: x=12.5, y=19
INP-91: x=20.5, y=39
INP-92: x=41, y=14
INP-93: x=55, y=25
INP-94: x=18, y=18
INP-95: x=54.5, y=5
INP-96: x=23, y=51
INP-99: x=58, y=9
INP-100: x=6, y=44
INP-101: x=43, y=23
INP-102: x=17, y=21
INP-103: x=39.5, y=34
INP-104: x=1, y=54
INP-105: x=58, y=46
INP-106: x=56.5, y=19
INP-107: x=57.5, y=29
INP-108: x=27.5, y=48
INP-111: x=55, y=3
INP-112: x=54.5, y=50
INP-113: x=53, y=41
INP-114: x=9.5, y=8
INP-115: x=36.5, y=27
INP-116: x=32, y=54
INP-117: x=56.5, y=40
INP-118: x=27.5, y=26
INP-119: x=52.5, y=17
INP-120: x=18.5, y=43
INP-123: x=46.5, y=9
INP-124: x=55.5, y=56
INP-125: x=42, y=12
INP-126: x=0, y=14
INP-127: x=48, y=1
INP-128: x=24, y=55
INP-129: x=44.5, y=53
INP-130: x=47.5, y=56
INP-131: x=23.5, y=43
INP-132: x=22, y=28
INP-135: x=44, y=31
INP-136: x=53.5, y=51
INP-137: x=45, y=24
INP-138: x=20.5, y=3
INP-139: x=53.5, y=5
INP-140: x=52.5, y=47
INP-141: x=55, y=43
INP-142: x=57.5, y=30
INP-143: x=20, y=45
INP-144: x=34.5, y=9
INP-145: x=47.5, y=49
INP-146: x=13, y=11
INP-147: x=24, y=25
INP-148: x=15, y=10
INP-149: x=37, y=14
INP-150: x=45.5, y=20
INP-151: x=9, y=30
INP-152: x=7, y=0
INP-153: x=17.5, y=3
INP-154: x=48, y=0
INP-155: x=46.5, y=5
INP-156: x=59, y=14
INP-157: x=58.5, y=38
INP-158: x=51.5, y=16
INP-159: x=53.5, y=56
INP-160: x=35, y=7
INP-161: x=32, y=15
INP-162: x=59.5, y=15
INP-163: x=56.5, y=47
INP-164: x=33.5, y=4
INP-165: x=40, y=22
INP-166: x=1, y=47
INP-167: x=58.5, y=19
INP-168: x=51, y=0
INP-169: x=43, y=6
INP-170: x=58.5, y=47
INP-171: x=37.5, y=47
INP-172: x=59, y=2
INP-173: x=49.5, y=9
INP-174: x=44.5, y=9
INP-175: x=43, y=31
INP-176: x=14, y=49
INP-177: x=2, y=39
INP-178: x=26.5, y=8
INP-179: x=47, y=41
INP-180: x=53, y=1
INP-181: x=48.5, y=7
INP-182: x=17, y=18
INP-183: x=47.5, y=36
INP-184: x=51, y=1
INP-185: x=0, y=26
INP-186: x=58, y=12
INP-187: x=56.5, y=6
INP-188: x=17, y=14
INP-189: x=40.5, y=45
INP-190: x=6, y=21
INP-191: x=39.5, y=47
INP-192: x=52, y=1
INP-193: x=52, y=0
INP-194: x=42, y=6
INP-195: x=0, y=48
INP-196: x=4, y=54
INP-197: x=55, y=24
INP-198: x=52.5, y=18
INP-199: x=42, y=54
INP-200: x=13, y=36
INP-201: x=13, y=55
INP-202: x=5, y=38
INP-203: x=27.5, y=8
INP-204: x=25, y=16
INP-205: x=0, y=53
INP-206: x=16.5, y=26
INP-207: x=32, y=16
INP-208: x=5.5, y=22
INP-209: x=35.5, y=9
INP-210: x=23, y=54
INP-211: x=31.5, y=49
INP-212: x=51, y=8
INP-213: x=36, y=0
INP-214: x=27.5, y=46
INP-215: x=11, y=21
INP-216: x=0, y=40
INP-217: x=43, y=15
INP-218: x=11, y=14
INP-219: x=35, y=6
INP-224: x=45.5, y=52
INP-227: x=23, y=15
INP-230: x=26.5, y=27
INP-231: x=21.5, y=40
INP-234: x=3, y=4
INP-237: x=40.5, y=20
INP-241: x=25, y=55
INP-246: x=31, y=6
INP-253: x=6, y=13
INP-256: x=32.5, y=27
INP-259: x=30, y=5
INP-262: x=1, y=56
INP-263: x=40.5, y=36
INP-266: x=0, y=24
INP-269: x=0, y=22
INP-272: x=17.5, y=25
INP-275: x=45.5, y=47
INP-278: x=5, y=0
INP-281: x=51.5, y=13
INP-284: x=19.5, y=20
INP-287: x=0, y=28
INP-290: x=22.5, y=39
INP-294: x=16, y=54
INP-297: x=17, y=7
INP-301: x=15.5, y=17
INP-305: x=14, y=36
INP-309: x=21.5, y=39
INP-313: x=18, y=14
INP-316: x=0, y=38
INP-319: x=16, y=50
INP-322: x=23.5, y=52
INP-325: x=32.5, y=3
INP-328: x=38, y=55
INP-331: x=26, y=50
INP-334: x=42, y=11
INP-337: x=45.5, y=3
INP-340: x=4, y=4
INP-343: x=1, y=27
INP-346: x=33.5, y=2
INP-349: x=39, y=1
INP-352: x=31, y=16
INP-355: x=24, y=51
OUTP-143: x=1, y=15
OUTP-144: x=35.5, y=8
OUTP-145: x=42, y=15
