-------------------Chip Info----------------------

Bounding Chip area: 1849
Bounding Chip dimensions: 43x43


Actual Chip area: 1913.5
Actual Chip dimensions: 44.5x43

Initial HPWL: 32826.5
After Annealing HPWL: 14872
Annealing Execution Time: 300.319s

-------------------Gate Info----------------------
INP-1: x=23.5, y=30
INP-4: x=32, y=0
INP-7: x=5, y=24
INP-10: x=33, y=4
INP-13: x=25, y=31
INP-16: x=3, y=41
INP-19: x=36.5, y=21
INP-22: x=21, y=37
INP-25: x=34.5, y=28
INP-28: x=17, y=23
INP-31: x=14, y=16
INP-34: x=1, y=0
INP-37: x=26.5, y=29
INP-40: x=18, y=26
INP-43: x=21, y=1
INP-46: x=12, y=35
INP-49: x=3, y=12
INP-53: x=9, y=18
INP-56: x=27, y=17
INP-60: x=25.5, y=32
INP-63: x=15, y=39
INP-66: x=4, y=31
INP-69: x=16, y=18
INP-72: x=0, y=41
INP-76: x=13, y=40
INP-79: x=20.5, y=13
INP-82: x=23, y=10
INP-85: x=38.5, y=20
INP-88: x=10, y=8
INP-91: x=1, y=40
INP-94: x=43, y=10
INP-99: x=31, y=42
INP-104: x=27, y=37
OUTP-2753: x=37, y=42
OUTP-2754: x=23, y=2
OUTP-2755: x=31, y=15
OUTP-2756: x=30, y=23
OUTP-2762: x=9, y=24
OUTP-2767: x=14.5, y=34
OUTP-2768: x=5, y=3
OUTP-2779: x=38, y=37
OUTP-2780: x=23, y=35
OUTP-2781: x=14.5, y=13
OUTP-2782: x=20, y=37
OUTP-2783: x=23, y=39
OUTP-2784: x=2, y=11
OUTP-2785: x=29, y=10
OUTP-2786: x=28, y=10
OUTP-2787: x=26, y=4
OUTP-2811: x=42.5, y=24
OUTP-2886: x=7, y=4
OUTP-2887: x=34, y=37
OUTP-2888: x=18, y=39
OUTP-2889: x=35, y=14
OUTP-2890: x=28, y=6
OUTP-2891: x=16, y=20
OUTP-2892: x=5, y=19
OUTP-2899: x=18, y=11
NOT-190: x=22, y=41
NOT-194: x=9, y=2
NOT-197: x=12, y=41
NOT-201: x=31, y=0
NOT-206: x=25.5, y=34
NOT-209: x=8, y=18
NOT-212: x=38, y=16
NOT-216: x=20, y=40
NOT-220: x=37, y=16
NOT-225: x=23, y=24
NOT-229: x=42, y=0
NOT-232: x=0, y=4
NOT-235: x=35, y=18
NOT-239: x=27.5, y=21
NOT-243: x=17, y=11
NOT-247: x=11, y=35
NAND-251: x=15, y=9
NAND-252: x=4, y=39
NOT-253: x=0, y=8
NOT-256: x=13, y=41
BUFF-257: x=27, y=20
BUFF-260: x=24.5, y=13
NOT-263: x=18, y=42
NOT-266: x=21.5, y=13
NOT-269: x=22.5, y=30
NOT-272: x=8, y=4
NOT-275: x=14, y=41
NOT-276: x=38, y=38
NOT-277: x=25, y=35
NOT-280: x=23, y=37
BUFF-283: x=21, y=15
NOT-290: x=37, y=15
BUFF-297: x=21, y=35
NOT-300: x=20, y=35
BUFF-303: x=37, y=35
NOT-306: x=30, y=41
NOT-313: x=27, y=38
BUFF-316: x=21.5, y=25
NOT-319: x=7, y=14
