-------------------Chip Info----------------------

Bounding Chip area: 484
Bounding Chip dimensions: 22x22


Actual Chip area: 517
Actual Chip dimensions: 23.5x22

Initial HPWL: 3783.5
After Annealing HPWL: 1702
Annealing Execution Time: 51.9436s

-------------------Gate Info----------------------
INP-1: x=0, y=16
INP-4: x=6, y=19
INP-8: x=5, y=20
INP-11: x=9, y=9
INP-14: x=0, y=14
INP-17: x=8, y=0
INP-21: x=7, y=4
INP-24: x=4, y=9
INP-27: x=11, y=5
INP-30: x=1, y=14
INP-34: x=2, y=7
INP-37: x=0, y=0
INP-40: x=2, y=6
INP-43: x=3, y=6
INP-47: x=6, y=8
INP-50: x=6, y=14
INP-53: x=2, y=5
INP-56: x=22, y=11
INP-60: x=17, y=1
INP-63: x=12, y=17
INP-66: x=22, y=5
INP-69: x=16, y=21
INP-73: x=15, y=21
INP-76: x=7, y=13
INP-79: x=14, y=17
INP-82: x=20, y=12
INP-86: x=16, y=14
INP-89: x=0, y=18
INP-92: x=20, y=0
INP-95: x=2, y=18
INP-99: x=22, y=4
INP-102: x=10, y=15
INP-105: x=9, y=4
INP-108: x=10, y=21
INP-112: x=15, y=17
INP-115: x=12, y=19
OUTP-223: x=13, y=17
OUTP-329: x=6, y=4
OUTP-370: x=5, y=9
OUTP-421: x=2, y=15
OUTP-430: x=3, y=0
OUTP-431: x=9, y=0
OUTP-432: x=10, y=9
NOT-118: x=1, y=18
NOT-119: x=5, y=19
NOT-122: x=8, y=5
NOT-123: x=11, y=1
NOT-126: x=3, y=9
NOT-127: x=0, y=12
NOT-130: x=4, y=0
NOT-131: x=4, y=6
NOT-134: x=8, y=13
NOT-135: x=12, y=14
NOT-138: x=17, y=16
NOT-139: x=17, y=19
NOT-142: x=8, y=16
NOT-143: x=9, y=13
NOT-146: x=0, y=19
NOT-147: x=8, y=4
NOT-150: x=9, y=18
NOT-151: x=10, y=18
NAND-154: x=3, y=19
NOR-157: x=6, y=20
NOR-158: x=7, y=17
NAND-159: x=12, y=5
NAND-162: x=3, y=10
NAND-165: x=5, y=0
NAND-168: x=12, y=11
NAND-171: x=16, y=17
NAND-174: x=9, y=16
NAND-177: x=0, y=17
NAND-180: x=10, y=17
NOR-183: x=7, y=3
NOR-184: x=12, y=0
NOR-185: x=1, y=13
NOR-186: x=0, y=8
NOR-187: x=3, y=8
NOR-188: x=3, y=5
NOR-189: x=18, y=1
NOR-190: x=12, y=12
NOR-191: x=13, y=18
NOR-192: x=14, y=16
NOR-193: x=9, y=14
NOR-194: x=13, y=14
NOR-195: x=14, y=5
NOR-196: x=6, y=1
NOR-197: x=18, y=17
NOR-198: x=14, y=19
AND-199: x=10, y=13
NOT-203: x=17, y=14
NOT-213: x=8, y=18
NOT-223: x=13, y=16
XOR-224: x=0, y=20
XOR-227: x=15, y=12
XOR-230: x=2, y=17
XOR-233: x=1, y=12
XOR-236: x=15, y=11
XOR-239: x=7, y=19
NAND-242: x=0, y=21
XOR-243: x=1, y=16
NAND-246: x=5, y=10
XOR-247: x=3, y=18
NAND-250: x=4, y=14
XOR-251: x=18, y=18
NAND-254: x=0, y=6
NAND-255: x=6, y=16
NAND-256: x=11, y=21
NAND-257: x=6, y=12
NAND-258: x=0, y=15
NAND-259: x=11, y=16
NAND-260: x=9, y=20
NAND-263: x=8, y=21
NAND-264: x=12, y=1
NAND-267: x=2, y=11
NAND-270: x=1, y=4
NAND-273: x=15, y=4
NAND-276: x=7, y=14
NAND-279: x=2, y=14
NAND-282: x=12, y=6
NAND-285: x=18, y=6
NAND-288: x=14, y=1
NAND-289: x=0, y=7
NAND-290: x=1, y=9
NAND-291: x=9, y=11
NAND-292: x=10, y=7
NAND-293: x=3, y=15
NAND-294: x=6, y=5
NAND-295: x=13, y=21
AND-296: x=10, y=3
NOT-300: x=7, y=10
NOT-301: x=16, y=1
NOT-302: x=0, y=1
NOT-303: x=1, y=1
NOT-304: x=9, y=7
NOT-305: x=0, y=4
NOT-306: x=0, y=9
NOT-307: x=7, y=0
